Nome da Publicação,Temática,Tipo de material,Tópicos / Assuntos,Órgão/Instituição,Idioma,Arquivo,Link p/ acesso
Pueblo Warao - vamos a protejernos del colonavirus,Migrantes,Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Prevenção,Transmissão",UFPI,"Espanhol,Português,Warao","cartilla piajui espanol.pdf (https://dl.airtable.com/.attachments/90614b9db3b1b160e9a34279d6ffdee6/025004f0/cartillapiajuiespanol.pdf),cartilla piajuin warao.pdf (https://dl.airtable.com/.attachments/9d5506f8120615d48c95c1ef19763d33/680a572a/cartillapiajuinwarao.pdf),cartilla piajuin portugues.pdf (https://dl.airtable.com/.attachments/fb61bd7ca19577db2f1d38af073e34c6/b0b3a260/cartillapiajuinportugues.pdf)",https://drive.google.com/file/d/1ioQJ2f4KpSJkF4_tNMMCit_KLEyhknjW/view
Aviso de prevención contra el covid-19 em warao,Migrantes,Vídeo,"O que é COVID-19 (Corona vírus),Prevenção",FRATERNIDADE - Federação Humanitária Internacional,"Warao,Espanhol",,https://drive.google.com/file/d/1EtEcK8m1-plz4i_S9Z9MvfZxQ7YxLHkk/view
Proteção dos Trabalhadores Migrantes e Refugiados no Contexto da Covid-19,Migrantes,Site Informativo,"A Pandemia,Inserção Laboral,Exploração Laboral",Ministério da Economia - Governo Federal,"Português,Inglês,Francês,Árabe,Espanhol,Crioulo",,https://www.gov.br/trabalho/pt-br/acesso-a-informacao/acoes-e-programas/proteja
Coronavirus Advice - Lates government guidance translated into 60 languages,Migrantes,Panfleto,"O que é COVID-19 (Corona vírus),Sintomas,Isolamento Social,Transmissão,Covid e Imigração,Cuidados pessoais",UK Government - United Kingdom National Health Service,VARIADOS,English-Covid19-Guidance.pdf (https://dl.airtable.com/.attachments/205a5d8c638e112895cf0ad94a24a103/32a5c2d2/English-Covid19-Guidance.pdf),https://www.doctorsoftheworld.org.uk/coronavirus-information/?fbclid=IwAR2xmS843EULmYPOmM5IXex6gjRDaJ0wfjJTZNXwLWLXiOHyG_jjyJp3Edc
HELP ACNUR - Corona Vírus: Informações importantes,Migrantes,Artigo em site,"O que é COVID-19 (Corona vírus),Prevenção,""Atendimento à mulher, à criança, LGBTI, Terceira Idade, Psicossocial"",Documentação e CONARE,Interpretação gratuita,Prevenção do tráfico de pessoas e exploração do trabalho,Auxílio Emergencial,""Trabalho, renda e oportunidades"",Cadastro de currículo,Trânsito fronteiriço,""Indígenas Warao e Eñepa (página dedicada, com links)"",""Solicitação de refúgio, residência e naturalização"",Residência temporária para Haitianos,""Documentação (Carteira RNE, Certidão de condição de refugiado, CPF, CTPS, Passaporte)"",""Onde encontrar ajuda (Orientação legal, registro de solicitação de refúgio, recurso junto ao CONARE, orientações sobre meios de vida, assistência educacional e social"",Direitos e deveres do refugiado e do solicitante,""Programa de interiorização (funcionamento, modalidades e como se inscrever)"",""Legislação (Migração, Refugiados, Apátridas e Resoluções do CONARE"",Apatridia,""Viver no Brasil (Moradia/abrigamento, educação, trabalho e renda, saúde, atividade bancária)"",""Material informativo (Help, SISCONARE, Cartilha de Direitos Trabalhistas, Cartilha de Inclusão Financeira)"",Contate-nos (ACNUR)",ACNUR,Português,ACNUR HELP Brasil - COVID 19 Ajuda para refugiados e solicitantes de refúgio.pdf (https://dl.airtable.com/.attachments/13315a565ea7a06e376ad74d25ec3c65/b2226481/ACNURHELPBrasil-COVID19Ajudapararefugiadosesolicitantesderefgio.pdf),https://help.unhcr.org/brazil/coronavirus/
LA SALUD MENTAL DURANTE EL BROTE DE COVID-19,Migrantes,Folder,"Saúde mental durante a Pandemia,Cuidados pessoais,Atividades Infantis,Lazer e atividades lúdicas,Inteligência emocional,Agressão contra a mulher,Telefones úteis,Cansaço físico e mental",IMDH - ACNUR,Espanhol,Folder - IMDH - Versao 3 - Web (1).pdf (https://dl.airtable.com/.attachments/58d53958e8a1f6a2d53234bb2285ce00/e21ecbe6/Folder-IMDH-Versao3-Web1.pdf),
Novo Coronavirus - LA SALUD EN EL SUS ES UN DERECHO DE TODOS,Migrantes,Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Direito à saúde do solicitante de refúgio,Saúde pública gratuita",ACNUR / SUS / Governo do Rio de Janeiro,"Espanhol,Português",orientacoes GRJ_ES para_imigrantes_e_refugiados_coronavirus.pdf (https://dl.airtable.com/.attachments/74e865313c222713e968b72a92b973ed/17587967/orientacoesGRJ_ESpara_imigrantes_e_refugiados_coronavirus.pdf),
Brasil: Como limpar suas mãos 2 - População indígena Warao,Migrantes,Folder,"Cuidados pessoais,Higiene pessoal",OPS - OMS,Warao,jabon-limpiarse-las-manos_warao.pdf (https://dl.airtable.com/.attachments/ebf9c960395a4b410ebc42277b1d678b/6ec8dc10/jabon-limpiarse-las-manos_warao.pdf),
Resources for Language Access during COVID-19,Migrantes,Site com links informativos variados,"Links úteis,Acessibilidade Linguística,Glossário pandêmico / Terminologia,Interpretação médica,Covid e Imigração",The National Council on Interpreting in Health Care - NCIHC,Inglês,,https://ncihc.memberclicks.net/resources-for-covid-19
Impacto da Pandemia de Covid-19 nas Migrações Internacionais no Brasil - Resultados de Pesquisa,Migrantes,Resultado de Pesquisa,"Covid e Imigração,Resultado de Pesquisas,Características gerais dos respondentes,Aspectos da migração ao Brasil,Inserção laboral durante a pandemia,Direitos sociais e a pandemia",PUC Minas / UNICAMP,Português,COVID NAS MIGRAÇÕES INTERNACIONAIS.pdf (https://dl.airtable.com/.attachments/0fd14cdcbb1997b7e61aac3e24fc3958/f1938cb7/COVIDNASMIGRACOESINTERNACIONAIS.pdf),
Novo Coronavirus - HEALTH IN SUS IS EVERONE'S RIGHT,Migrantes,Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Direito à saúde do solicitante de refúgio,Saúde pública gratuita",ACNUR / SUS / Governo do Rio de Janeiro,"Inglês,Português",orientacoes GRJ_EN para_imigrantes_e_refugiados_coronavirus.pdf (https://dl.airtable.com/.attachments/19bbcd068ad79822800eac56d0d5d9a6/0f708992/orientacoesGRJ_ENpara_imigrantes_e_refugiados_coronavirus.pdf),
Novo Coronavirus - LA SANTE DANS LE SUS EST UN DROIT POUR TOUS,Migrantes,Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Direito à saúde do solicitante de refúgio,Saúde pública gratuita",ACNUR / SUS / Governo do Rio de Janeiro,"Francês,Português",orientacoes GRJ FR_para_imigrantes_e_refugiados_coronavirus.pdf (https://dl.airtable.com/.attachments/5b8a9653cd91535834ec9b2cf4223255/48accdb6/orientacoesGRJFR_para_imigrantes_e_refugiados_coronavirus.pdf),
Cartilha Poliglota - Comunicação sobre saúde com Indígenas Warao e Eñepa,Migrantes,Cartilha,"Saúde indígena,Folclore Indígena,""Doenças respiratórias (Gripe, asma, tuberculose...)"",Direito à saúde do solicitante de refúgio,Medicina tradicional Warao,Medicina tradicional Eñepa,Diagnósticos,Recomendações",ACNUR / FRATERNIDADE Federação Humanitária Internacional,"Espanhol,Português,Warao,Eñepa",Cartilha Saúde Indígenas Warao e Eñepa español portugues.pdf (https://dl.airtable.com/.attachments/7553d72c8140c5e4d1dff9eedba4153e/dd76051c/CartilhaSadeIndgenasWaraoeEepaespaolportugues.pdf),
Manitas Brilhantes,Migrantes,Cartilha,"Atividades Infantis,Educação infantil,Higiene pessoal,Hábitos saudáveis",Cáritas Brasileira,"Espanhol,Português",Cáritas cartilla manitas brillantes Crianças ES_POR.pdf (https://dl.airtable.com/.attachments/0fed8edbc5e4425f76bdd3e2b6ac9d00/9f193683/CritascartillamanitasbrillantesCrianasES_POR.pdf),
COVID-19: QUAIS OS CUIDADOS AO CHEGAR EM CASA ?,Migrantes,Folders,"Prevenção,Transmissão,Cuidados pessoais,O que fazer ao chegar em casa",UFPR - PBMIH,"Português,Árabe,Crioulo","ÁRABE - CUIDADOS CHEGAR EM CASA .pdf (https://dl.airtable.com/.attachments/3ec21ff78dc8db5c9df321070450fb1e/b9362f31/RABE-CUIDADOSCHEGAREMCASA.pdf),KREOLE - CUIDADOS CHEGAR EM CASA.pdf (https://dl.airtable.com/.attachments/faa3066b767a385d9d022038b6a295ff/fda72df2/KREOLE-CUIDADOSCHEGAREMCASA.pdf),PORTUGUES Quais os cuidados com o coronavirus ao chegar em casa WPP.pdf (https://dl.airtable.com/.attachments/0d2180d96407d103df124b4b8df94daf/02d9886b/PORTUGUESQuaisoscuidadoscomocoronavirusaochegaremcasaWPP.pdf),ESPANHOL - CUIDADOS CHEGAR EM CASA .pdf (https://dl.airtable.com/.attachments/1b4bed16fad5ca835096984337a72583/5584e069/ESPANHOL-CUIDADOSCHEGAREMCASA.pdf),FRANCES  - CUIDADOS CHEGAR EM CASA.pdf (https://dl.airtable.com/.attachments/38131ce535008a1f15b00770f731e0f4/24851952/FRANCES-CUIDADOSCHEGAREMCASA.pdf),INGLES - CUIDADOS CHEGAR EM CASA.pdf (https://dl.airtable.com/.attachments/0eef5b7e3a4ea90b37336cf5dfc4a3ff/82bcccce/INGLES-CUIDADOSCHEGAREMCASA.pdf)",https://www.pbmihufpr.com/post/quais-cuidados-ao-chegar-em-casa?fbclid=IwAR01ngcMEHt2TD3ko9NZQVn0HzLYZzz1z6MgDnKVGnKcDKGQVgrLgcNxmvs
Refugiados e Migrantes podem ter direito ao Auxílio Emergencial,Migrantes,Artigo em site,Auxílio Emergencial,Ministérios da Saúde - Rede SUAS,"Português,Inglês,Espanhol,Francês,Warao,Árabe",Apoios-por-perda-de-renda-Mobile-PT.pdf (https://dl.airtable.com/.attachments/5e32c32a510617f97d31469c43aab54c/1a163220/Apoios-por-perda-de-renda-Mobile-PT.pdf),http://blog.mds.gov.br/redesuas/auxilio-emergencial-para-refugiados-e-migrantes/
Dados da Interiorização de migrantes e refugiados venezuelanos,Migrantes,Artigo em site,,Ministérios da Saúde - Rede SUAS,Português,,http://aplicacoes.mds.gov.br/snas/painel-interiorizacao/
CAM participa de cartilha multilíngue para a assistência à saúde de migrantes com Governo do Estado e OIM,Migrantes,Artigo em site,,OIM - Organização Mundial para as Migrações,"Português,Espanhol,Francês,Crioulo Haitiano,Wolof",Cartilha-para-Acolhimento-de-Migrantes.pdf (https://dl.airtable.com/.attachments/4ce101aa9a7afa1422fce30bce72a561/3bf4fb9b/Cartilha-para-Acolhimento-de-Migrantes.pdf),https://www.aesc.org.br/cam-participa-de-cartilha-multilingue-para-a-assistencia-a-saude-de-migrantes-com-governo-do-estado-e-oim/
DIREITOS DOS IMIGRANTES E REFUGIADOS EM TEMPOS DE COVID-19 EDIÇÃO 2,Migrantes,Publicação,,UniCuritiba / LABRI,Português,Cartilha-2-Edição-Direitos-dos-Imigrantes-e-Refugiados-PT-pdf.pdf (https://dl.airtable.com/.attachments/9142214748cabfa1e08b7331a3dc2533/3559803b/Cartilha-2-Edicao-Direitos-dos-Imigrantes-e-Refugiados-PT-pdf.pdf),file:///C:/Users/Gustavo/Downloads/Cartilha-2-Edic%CC%A7a%CC%83o-Direitos-dos-Imigrantes-e-Refugiados-PT-pdf.pdf
Audio indígena warao: Yusmenia Torres,Migrantes,Áudio,,OPAS-OMS,Warao,1.png (https://dl.airtable.com/.attachments/eb0558284717a74149a67c2e4c17a69a/8e83affe/1.png),https://drive.google.com/file/d/1gq3qPK7V47sMGlLZBzFdjC3Gh-pJfqxF/view?usp=sharing
Audio: Indígena warao > Yusmenia torres,Migrantes,Áudio,,OPAS-OMS,Warao,2.png (https://dl.airtable.com/.attachments/8ec4ef5ee8878d386f6749743a228e31/cd68f302/2.png),https://drive.google.com/file/d/1hykGsOlZUtcLC7vOae_0YyoZLgZYUpAZ/view?usp=sharing
Audio: Yusmenia Torres.,Migrantes,Áudio,,OPAS-OMS,Warao,3.png (https://dl.airtable.com/.attachments/2fe7985b0c6333040fe416b30d79f78d/104af983/3.png),https://drive.google.com/file/d/1iVP5mHmQ4YTmIT7r--svhmmytaSEbHK-/view?usp=sharing
Audio: indígena warao Yusmenia Torres,Migrantes,Áudio,,Conferencia Episcopal Venezoelana,Warao,4.png (https://dl.airtable.com/.attachments/4d8f27c5b20583dfdf77fde49164692f/927f10d6/4.png),https://drive.google.com/file/d/1ibUaKVldbT6-r-NiaslpmSQfwFTgXJZA/view?usp=sharing
Vocabulário Warao saúde/sintomas,Migrantes,Texto,Frases e termos recorrentes/úteis,,Warao,Vocabulario warao.docx (https://dl.airtable.com/.attachments/de0da6850c909814c81c3cbfd9c84dcc/cea9221a/Vocabulariowarao.docx),
MIGRAÇÕES INTERNACIONAIS e a Pandemia de COVID-19,"Migrantes,Geral",Cartilha,"Desafios e ações das Instituições e da sociedade diante da pandemia,Inserção Laboral,Exploração Laboral,Atuação da DPU em Defesa de Migrantes,Migrações Internacionais e Pandemia,Contexto da Pandemia: Direitos de Imigrantes e Refugiados e tema emergentes,Contextos Nacionais das Migrações Internacionais e a Pandemia,Contextos das Migrações Internacionais e Pandemia em São Paulo,Relatos de Mobilidade Estudantil e Pandemia",UNICAMP,Português,UNFPA Migrações Internacionais e a pandemia de COVID_19 2020.pdf (https://dl.airtable.com/.attachments/0a89f86beb8fcb226d61cb061c2410bc/17cbc301/UNFPAMigraesInternacionaiseapandemiadeCOVID_192020.pdf),
ACNUR- Materiais de comunicação produzidos para as comunidades indígenas e não indígenas sobre COVID-19,"Migrantes,Indígenas","Cartilhas, folders, Cards e mídias","Links úteis,A Pandemia",ACNUR,"Português,Warao,Eñepa,Inglês,Árabe,Crioulo",,https://trello.com/b/Kob3R0Nh/r4v-covid-19-content
Cartilha COVID - Dâw,Indígenas,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,Grupo de Risco,Sintomas,Se outro estiver infectado,Prevenção,Isolamento Social,Fake News",Instituto Socioambiental - ISA,Dâw,Covid_daw(1)(1)(1).pdf (https://dl.airtable.com/.attachments/8344fe8b883d59f1182805a098a1415b/22705a05/Covid_daw111.pdf),
Cartilha COVID - Baniwa,Indígenas,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,Grupo de Risco,Sintomas,Se outro estiver infectado,Prevenção,Isolamento Social,Fake News",Instituto Socioambiental - ISA,Baniwa,Covid_baniwa(1)(5).pdf (https://dl.airtable.com/.attachments/f7229ab57af5518af41740352bd846fc/f89fa588/Covid_baniwa15.pdf),
