Nome da Publicação,Temática,Tipo de material,Tópicos / Assuntos,Órgão/Instituição,Idioma,Arquivo,Link p/ acesso
Cartilha COVID - Neenhgat,Indígenas,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,Grupo de Risco,Sintomas,Se outro estiver infectado,Prevenção,Isolamento Social,Fake News",Instituto Socioambiental - ISA,Neenhgatu,Covid_neenhgatu(1)(1).pdf (https://dl.airtable.com/.attachments/3f4341c270b93d3526596390d89488d3/4b85264b/Covid_neenhgatu11.pdf),
Cartilha COVID - Tukano,Indígenas,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,Grupo de Risco,Sintomas,Se outro estiver infectado,Prevenção,Isolamento Social,Fake News",Instituto Socioambiental - ISA,Tukano,Covid_tukano(2).pdf (https://dl.airtable.com/.attachments/936fbe0c74b78217a01c9e884c7ba9b5/e007218e/Covid_tukano2.pdf),
Povos Indígenas no enfrentamento à Covid19,Indígenas,Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Assistência Médica,Transmissão,Grupo de Risco,Prevenção,Uso de máscara,Se estiver infectado,Isolamento Social",CIMI (Conselho Indigenista Missionário),Português,CIMI_Cartilha.pdf (https://dl.airtable.com/.attachments/8cb0d75bf323a65ee0e7689259c877d0/46c1b80d/CIMI_Cartilha.pdf),
ORIENTAÇÕES AOS POVOS E Comunidades Tradicionais,Indígenas,Cartilha,"O que é COVID-19 (Corona vírus),Isolamento Social,Prevenção,Uso de máscara,Sintomas,Soberania e Segurança Alimentar,Grupo de Risco,Auxílio Emergencial",Rede de Povos e Comunidades tradicionais do Brasil,Português,Auxilio-Povos-e-Comunidades-Tradicionais-Covid-IMPRIMIR.pdf (https://dl.airtable.com/.attachments/98321e0b3500ec70b71eb691f91b6d4e/efae7384/Auxilio-Povos-e-Comunidades-Tradicionais-Covid-IMPRIMIR.pdf),
Podcast sobre COVID-19 em Língua Tukano na voz do tradutor indígena Justino Sarmento Rezende,Indígenas,Podcast,O que é COVID-19 (Corona vírus),Instituto Socioambiental,Tukano,,https://open.spotify.com/search/Copio%20Parente
Plano de enfrentamento da covid-19 no Brasil,Indígenas,Cartilha,,APIB (Articulação dos Povos Indígenas do Brasil),Português,Plano de Enfrentamento Covid 19.pdf (https://dl.airtable.com/.attachments/cfe4b12dc3ffe01273b20c211edfbd3a/12e20be7/PlanodeEnfrentamentoCovid19.pdf),
Escondedor de bocas,Indígenas,"Banners, folders e cartões",,Hutukara Associação Yanomami,"Yanomae,Nimam,Sanöma ,Yanomam",122001471_10157336655986681_1922527960912463712_o.pdf (https://dl.airtable.com/.attachments/4de3b809cf2bb160002b338d83c0a064/930c2b66/122001471_10157336655986681_1922527960912463712_o.pdf),https://drive.google.com/drive/folders/1RMPk5JfyQWfFncg7-frRXY1Wb7KmskFJ
Folder Wapichana (Português),Indígenas,Folder,"O que é COVID-19 (Corona vírus),Transmissão,Prevenção",CIR,Português,FOLDERPORTcomunidadesindgenas.pdf (https://dl.airtable.com/.attachments/b0ef672d1299c28d1f49eaf4277dbc5b/34ecc790/FOLDERPORTcomunidadesindgenas.pdf),
Folder Wapichana,Indígenas,Folder,"O que é COVID-19 (Corona vírus),Transmissão,Prevenção",CIR,Wapichana,FOLDER-WAPICHANA-1.pdf (https://dl.airtable.com/.attachments/2a3cb61a832545eb16ddb165733c83b9/1166eac8/FOLDER-WAPICHANA-1.pdf),
Cartilha Baniwa,Indígenas,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,Grupo de Risco,Sintomas,Se outro estiver infectado,Prevenção,Isolamento Social,Fake News",ISA- Instituto Socioambiental,Baniwa,Cartilha- covid- Ba.pdf (https://dl.airtable.com/.attachments/c294ff1e0d96f728ff580f64c64fa4fe/f968ebcb/Cartilha-covid-Ba.pdf),
Podcast sobre COVID-19 em Língua Nheengatu na voz da tradutora indígena Elizangela da Silva,Indígenas,Podcast,"O que é COVID-19 (Corona vírus),Prevenção",Instituto Socioambiental / FOIRN,Neenhgatu,,https://soundcloud.com/wayuri-audio/covid-19-asui-tawa-wasu-idigena-makatu-nesui
Cartilha Baniwa (Português),Indígenas,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,Grupo de Risco,Sintomas,Se outro estiver infectado,Prevenção,Isolamento Social,Fake News",ISA- Instituto Socioambiental,Português,Cartilha em português.pdf (https://dl.airtable.com/.attachments/5ef5344668cf52325bc8736adec91d92/b26e2fa7/Cartilhaemportugus.pdf),
Coronavírus e as Comunidades Tradicionais,Indígenas,Guia/Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Transmissão,Grupo de Risco,Isolamento Social,Se estiver infectado,Auxílio Emergencial",Ministério Público Federal ,Português,Cartilha MPF.pdf (https://dl.airtable.com/.attachments/cbd318eef07410f97607da96900fa12f/fa8497c2/CartilhaMPF.pdf),
Ações da Funai no contexto da Covid-19,Indígenas,Cartilha,"Transmissão,Isolamento Social,Sintomas,Assistência Médica,Notificação de caso",FUNAI,Português,Cartilha para Funai - COVID-19.pdf (https://dl.airtable.com/.attachments/300d3c87a27b760b4efd46637799c35e/f0d0dae6/CartilhaparaFunai-COVID-19.pdf),
Epidemia Eterna na Terra Yanomami - PODCAST O Assunto,Indígenas,Podcast - Spotfy,,G1 - Renata Lo Prete,Português,,https://open.spotify.com/episode/50NWARGAvORvc7cXv2IY58?si=xRFoJLbvTwKSvCpV1Q9MuQ
COIAB e IPAM vencem prêmio Empreendedor Social do Ano com aplicativo de monitoramento,"Indígenas,Geral",Artigo em Site,,COIAB,Português,,https://coiab.org.br/conteudo/coiab-e-ipam-vencem-pr%C3%AAmio-empreendedor-social-do-ano-com-aplicativo-de-1607389387957x892779126617014300
Conhecimentos ancestrais fortalecidos: Encontro no Tiquié reúne Kumuã para discutir Covid-19 e cria coordenação de saberes tradicionais indígenas,Indígenas,Artigo em Site,,FOIRN Terra e Cultura,Português,,https://foirn.blog/2020/12/10/conhecimentos-ancestrais-fortalecidos-encontro-no-tiquie-reune-kumua-para-discutir-covid-19-e-cria-coordenacao-de-saberes-tradicionais-indigenas/?fbclid=IwAR0DOArW9okeNGVf-xadPq-9BldqGZJyLaW4SO046f4fecqwbd5Wdt_9n3c
"Evento: Lançamento dos Livros Coronavírus nas línguas: Macuxi, Wai Wai e Wapichana ",Indígenas,Artigo em Site,,Universidade Federal de Roraima - UFRR,Português,Lanamentodolivrocoronavirus.jpeg (https://dl.airtable.com/.attachments/70c6eba08967fd4fdbf92d05c13fd261/f54e8626/Lanamentodolivrocoronavirus.jpeg),https://ufrr.br/ultimas-noticias/6719-editora-da-ufrr-lanca-livros-sobre-coronavirus-nas-linguas-indigenas-macuxi-wai-wai-e-wapichana
Comissão aprova projeto que torna idioma indígena língua cooficial em municípios com aldeias Fonte: Agência Câmara de Notícias,Indígenas,Artigo em Site,,Câmara dos Deputados,Português,,https://www.camara.leg.br/noticias/625266-comissao-aprova-projeto-que-torna-idioma-indigena-lingua-cooficial-em-municipios-com-aldeias/
Cadernos de Políticas Sociais – Povos indígenas e o enfrentamento à pandemia de covid-19: experiências internacionais,Indígenas,Publicações,,ANDEPS - Associação Nacional da Carreira de Desenvolvimento de  Políticas Sociais,Português,cadernovol1-covidindigenas_final2020.pdf (https://dl.airtable.com/.attachments/ba1910903a6fe9773cf5efaa0022a4ad/56f43fc5/cadernovol1-covidindigenas_final2020.pdf),http://andeps.org.br/2020/12/21/cadernos-de-politicas-sociais-povos-indigenas-e-o-enfrentamento-a-pandemia-de-covid-19-experiencias-internacionais/
Aplicativo fornece dados sobre a pandemia para povos indígenas,Indígenas,Artigo em site,,EBC - Empresa Brasil de Comunicação,"Português,Wapichana",,https://radios.ebc.com.br/tarde-nacional/2020/09/alerta-indigena-covid-19-aplicativo-gratuito-para-casos-de-covid-19-na-regiao
COVID-19 - Vacinação Indígena,Indígenas,Imagens,,,,"WhatsApp Image 2021-01-23 at 09.57.38.jpeg (https://dl.airtable.com/.attachments/f82f0712334c09a8585561aa79bc8a5b/66c98da9/WhatsAppImage2021-01-23at09.57.38.jpeg),WhatsApp Image 2021-01-21 at 19.56.43.jpeg (https://dl.airtable.com/.attachments/5b39e6589503480c0918b5628eef3cd9/688815a3/WhatsAppImage2021-01-21at19.56.43.jpeg)",
Manifesto pela Vida: Vacinação para todos e todas os/as indígenas no Brasil!,Indígenas,Artigo em site,,APIB,Português,,https://apiboficial.org/2021/01/22/manifesto-pela-vida-vacinacao-para-todos-e-todas-osas-indigenas-no-brasil/
Vacina parente!,Indígenas,Imagem,,Associação Floresta Protegida,,WhatsApp Image 2021-01-24 at 13.01.53.jpeg (https://dl.airtable.com/.attachments/5d77c24fdd962570ef2eae2a6041c3cf/11e70e2a/WhatsAppImage2021-01-24at13.01.53.jpeg),
"'Contar mortes de parentes e pessoas próximas gera muita dor', diz líder indígena sobre app",Indígenas,Artigo em site,,Folha de São Paulo,Português,,https://www1.folha.uol.com.br/empreendedorsocial/2021/01/contar-mortes-de-parentes-e-pessoas-proximas-gera-muita-dor-diz-lider-indigena-sobre-app.shtml
Nota ABRASCO: Vacinação para todas e todos indígenas já!,Indígenas,Publicação,,ABRASCO,Português,nota abrasco aba vacina_28_01_21 VF.pdf (https://dl.airtable.com/.attachments/8154c93f9e4d59737e1b57a95ccd63c1/001c292b/notaabrascoabavacina_28_01_21VF.pdf),
O Direito à Saúde dos Povos Indígenas e os Desafios do Enfrentamento da Pandemia da Covid-19 no Contexto de Retorno da Política Indigenista Integracionista no Brasil,Indígenas,Publicação,,,Português,4582-16725-1-PB.pdf (https://dl.airtable.com/.attachments/27e6ff7a0abf48a20c1f2825df098c8f/75d354a9/4582-16725-1-PB.pdf),https://www.portaldeperiodicos.idp.edu.br/direitopublico/issue/view/213/showToc
Glossário de Libras do Coronavírus Covid 19,Surdos,Vídeo - Youtube,,Unitevê - TV Universitária da UFF,"Libras,Português",,https://youtu.be/-snZ0P7x_0A
COVID-19 EM LIBRAS: Quais os sintomas do Coronavirus?,Surdos,Vídeo - Youtube,,Audiovisual TILSP,"Libras,Português",,https://youtu.be/Rn3Z-wpQChk
COVID-19 - CORONA VIRUS [EM LIBRAS],Surdos,Vídeo - Youtube,,SignaEdu,"Libras,Português",,https://youtu.be/eTdoGDazlzg
COVID-19 EM LIBRAS: O que é Coronavírus? E o Covid-19 é a mesma coisa?,Surdos,Vídeo - Youtube,,Audiovisual TILSP,"Libras,Português",,https://youtu.be/Hn7orHZ2mU8
COVID-19 EM LIBRAS: Existem vacina para Covid-19? E tratamento?,Surdos,Vídeo - Youtube,,Audiovisual TILSP,"Libras,Português",,https://youtu.be/IM52ekxBOcY
Manual de Libras para Ciências: A Célula e o Corpo Humano,Surdos,Publicação,,Universidade Federal do Piauí - UFPI,"Libras,Português",EBOOK_-_MANUAL_DE_LIBRAS_PARA_CIENCIA-_A_CëLULA_E_O_CORPO_HUMANO20200727155142.pdf (https://dl.airtable.com/.attachments/21ebab1f0b2a6be4f4032e4884b0da80/599cebae/EBOOK_-_MANUAL_DE_LIBRAS_PARA_CIENCIA-_A_CLULA_E_O_CORPO_HUMANO20200727155142.pdf),https://www.ufpi.br/arquivos_download/arquivos/EBOOK_-_MANUAL_DE_LIBRAS_PARA_CIENCIA-_A_C%C3%ABLULA_E_O_CORPO_HUMANO20200727155142.pdf
O que é o Coronavírus? O novo Coronavírus COVID-19? | IMEB,Geral,Vídeo - Youtube,O que é COVID-19 (Corona vírus),Clínica IMEB,Português,,https://youtu.be/2l2FkU006bU
O QUE DIZEM PESQUISADORES E CIENTISTAS DE TODO O MUNDO EM REDES SOCIAIS ACADÊMICAS E PROFISSIONAIS,Geral,Artigo,"O que é COVID-19 (Corona vírus),A Pandemia",Instituto Butantan,Português,,https://coronavirus.butantan.gov.br/publicacoes-cientificas
Coronavírus: conheça novos sintomas que podem indicar que você está com covid-19,Geral,Vídeo - Youtube,"O que é COVID-19 (Corona vírus),Sintomas,Transmissão",Catraca Livre,Português,,https://youtu.be/cW7Ts1hTOe0
Cartilha - Covid-19: preservar a vida é o melhor presente neste fim de ano,Geral,Publicação,"Isolamento Social,Prevenção,Transmissão,Cuidados pessoais",FIOCRUZ,Português,_cartilha_cuidados_final-de-ano_2020-12-15.pdf (https://dl.airtable.com/.attachments/49283ffbe0099aecb193e41e33f9921e/a4106d21/_cartilha_cuidados_final-de-ano_2020-12-15.pdf),https://agencia.fiocruz.br/sites/agencia.fiocruz.br/files/u35/_cartilha_cuidados_final-de-ano_2020-12-15.pdf
EVISTA HUMANIDADES 64 - O espanto e a dor diante da COVID-19,Geral,Publicação,A Pandemia,UnB - Universidade de Brasília,Português,v4_RevistaHumanidades64_impresso_PagDupla_Web.pdf (https://dl.airtable.com/.attachments/6852104448f71927052cd72b3d0d685d/a5d634da/v4_RevistaHumanidades64_impresso_PagDupla_Web.pdf),https://www.editora.unb.br/downloads/v4_RevistaHumanidades64_impresso_PagDupla_Web.pdf
Ágora Abrasco | Painel - Pandemia na Amazônia: crise e caos,Geral,Vídeo - Youtube,,TV ABRASCO,Português,,https://youtu.be/ZLOqgOO02e4
Informe Técnico: Campanha Nacional de Vacinação contra a COVID-19,Geral,Publicação,Vacinação,Ministério da Saúde,Português,Informe_Técnico_Vacina_COVID-19.pdf (https://dl.airtable.com/.attachments/64d3e569239510980a18ef6dc133d31d/e37c16e3/Informe_Tecnico_Vacina_COVID-19.pdf),
Coronavírus - série pequenos cientistas,Geral,Cartilha,"O que é COVID-19 (Corona vírus),Transmissão,A Pandemia,Isolamento Social,Sintomas,Prevenção,Glossário pandêmico / Terminologia",UFMT,Português,Coronavírus_serie pequenos cientistas UFMT_Sinop.pdf (https://dl.airtable.com/.attachments/574014207284615d5301a1e27d2b445f/6119d1c8/Coronavirus_seriepequenoscientistasUFMT_Sinop.pdf),
Orientações de Acesso aos serviços de saúde em Curitiba,Geral,Cartaz,"Sintomas,Se estiver infectado,Situação vacinal,Telefones úteis (Curitiba),Teleconsultas,Orientações gerais",UFPR / SUS,Português,Acesso à saúde Curitiba-Portugues.pdf (https://dl.airtable.com/.attachments/666f21afb514ee42e6e8e1c0f18b25b4/5c6be0cd/AcessosadeCuritiba-Portugues.pdf),
Novo Coronavirus - A SAÚDE NO SUS É DIREITO DE TODOS,Geral,Cartilha,"O que é COVID-19 (Corona vírus),Sintomas,Direito à saúde do solicitante de refúgio,Saúde pública gratuita",ACNUR / SUS / Governo do Rio de Janeiro,Português,Orientacoes GRJ POR-para-imigrantes-e-refugiados-coronavirus.pdf (https://dl.airtable.com/.attachments/e2e1f5158b852a9b181dc4083d8c8f96/a8704c86/OrientacoesGRJPOR-para-imigrantes-e-refugiados-coronavirus.pdf),
Orientações aos Povos Indígenas:  Coronavírus & Auxílio Emergencial,Geral,Cartilha,"O que é COVID-19 (Corona vírus),Isolamento Social,Sintomas,Soberania e Segurança Alimentar,Grupo de Risco,Auxílio Emergencial,Prevenção",APIB (Articulação dos Povos Indígenas do Brasil),Português,APIB_Orientações.pdf (https://dl.airtable.com/.attachments/65c3caeb49c2a5c2ac17c9ae411e1ab5/ea59257b/APIB_Orientaes.pdf),
,,,,,,,
,,,,,,,